file,lineno,lhs,rhs_sig,rhs_shape,rhs_vars,line
.\tests\test_main_pdf.py,43,project_data,"('Call', ('Name', 'build_project_data'), (('Dict', (('KV', ('Const', ""'customer_data'""), ('Dict', (('KV', ('Const', ""'address'""), ('Const', ""'Musterstraße'"")), ('KV', ('Const', ""'city'""), ('Const', ""'Musterstadt'"")), ('KV', ('Const', ""'email'""), ('Const', ""'max@example.com'"")), ('KV', ('Const', ""'first_name'""), ('Const', ""'Max'"")), ('KV', ('Const', ""'house_number'""), ('Const', ""'1'"")), ('KV', ('Const', ""'last_name'""), ('Const', ""'Mustermann'"")), ('KV', ('Const', ""'phone_mobile'""), ('Const', ""'0151 2345678'"")), ('KV', ('Const', ""'salutation'""), ('Const', ""'Herr'"")), ('KV', ('Const', ""'zip_code'""), ('Const', ""'12345'""))))), ('KV', ('Const', ""'project_details'""), ('Dict', (('KV', ('Const', ""'module_quantity'""), ('Const', '20')), ('KV', ('Const', ""'selected_inverter_name'""), ('Const', ""'WR 5kW'"")), ('KV', ('Const', ""'selected_module_capacity_w'""), ('Const', '420')), ('KV', ('Const', ""'selected_module_name'""), ('Const', ""'PV-Modul 420W'"")), ('KV', ('Const', ""'selected_storage_capacity_kwh'""), ('Const', '5.1'))))))),), ())","('Call', 1, 0)",build_project_data,project_data = build_project_data({
.\tools\test_main_pdf.py,43,project_data,"('Call', ('Name', 'build_project_data'), (('Dict', (('KV', ('Const', ""'customer_data'""), ('Dict', (('KV', ('Const', ""'address'""), ('Const', ""'Musterstraße'"")), ('KV', ('Const', ""'city'""), ('Const', ""'Musterstadt'"")), ('KV', ('Const', ""'email'""), ('Const', ""'max@example.com'"")), ('KV', ('Const', ""'first_name'""), ('Const', ""'Max'"")), ('KV', ('Const', ""'house_number'""), ('Const', ""'1'"")), ('KV', ('Const', ""'last_name'""), ('Const', ""'Mustermann'"")), ('KV', ('Const', ""'phone_mobile'""), ('Const', ""'0151 2345678'"")), ('KV', ('Const', ""'salutation'""), ('Const', ""'Herr'"")), ('KV', ('Const', ""'zip_code'""), ('Const', ""'12345'""))))), ('KV', ('Const', ""'project_details'""), ('Dict', (('KV', ('Const', ""'module_quantity'""), ('Const', '20')), ('KV', ('Const', ""'selected_inverter_name'""), ('Const', ""'WR 5kW'"")), ('KV', ('Const', ""'selected_module_capacity_w'""), ('Const', '420')), ('KV', ('Const', ""'selected_module_name'""), ('Const', ""'PV-Modul 420W'"")), ('KV', ('Const', ""'selected_storage_capacity_kwh'""), ('Const', '5.1'))))))),), ())","('Call', 1, 0)",build_project_data,project_data = build_project_data({
.\tests\test_main6_render.py,14,project_data,"('Call', ('Name', 'build_project_data'), (('Dict', (('KV', ('Const', ""'customer_data'""), ('Dict', (('KV', ('Const', ""'address'""), ('Const', ""'Musterweg'"")), ('KV', ('Const', ""'city'""), ('Const', ""'Musterstadt'"")), ('KV', ('Const', ""'email'""), ('Const', ""'max@example.com'"")), ('KV', ('Const', ""'first_name'""), ('Const', ""'Max'"")), ('KV', ('Const', ""'house_number'""), ('Const', ""'12'"")), ('KV', ('Const', ""'last_name'""), ('Const', ""'Mustermann'"")), ('KV', ('Const', ""'phone_mobile'""), ('Const', ""'+491234567'"")), ('KV', ('Const', ""'salutation'""), ('Const', ""'Herr'"")), ('KV', ('Const', ""'title'""), ('Const', ""''"")), ('KV', ('Const', ""'zip_code'""), ('Const', ""'12345'""))))), ('KV', ('Const', ""'project_details'""), ('Dict', (('KV', ('Const', ""'electricity_price_increase_annual_percent'""), ('Const', '5')), ('KV', ('Const', ""'include_storage'""), ('Const', 'True')), ('KV', ('Const', ""'module_cell_technology'""), ('Const', ""'Monokristallin N-Type'"")), ('KV', ('Const', ""'module_cell_type'""), ('Const', ""'108 Halbzellen'"")), ('KV', ('Const', ""'module_guarantee_combined'""), ('Const', ""'25 Jahre Produktgarantie | 30 Jahre Leistungsgarantie'"")), ('KV', ('Const', ""'module_manufacturer'""), ('Const', ""'JA Solar'"")), ('KV', ('Const', ""'module_model'""), ('Const', ""'JAM54S31-420/MR'"")), ('KV', ('Const', ""'module_quantity'""), ('Const', '20')), ('KV', ('Const', ""'module_structure'""), ('Const', ""'Glas-Folie'"")), ('KV', ('Const', ""'module_version'""), ('Const', ""'Black Frame'"")), ('KV', ('Const', ""'selected_inverter_name'""), ('Const', ""'Huawei SUN2000-8KTL-M1'"")), ('KV', ('Const', ""'selected_inverter_power_kw'""), ('Const', '8')), ('KV', ('Const', ""'selected_inverter_quantity'""), ('Const', '1')), ('KV', ('Const', ""'selected_module_capacity_w'""), ('Const', '420')), ('KV', ('Const', ""'selected_storage_name'""), ('Const', ""'Huawei LUNA2000-7-S1-7kWh Stromspeicher'"")), ('KV', ('Const', ""'stromkosten_haushalt_euro_monat'""), ('Const', '150')), ('KV', ('Const', ""'stromkosten_heizung_euro_monat'""), ('Const', '50'))))))),), ())","('Call', 1, 0)",build_project_data,project_data = build_project_data({
.\tools\test_main6_render.py,14,project_data,"('Call', ('Name', 'build_project_data'), (('Dict', (('KV', ('Const', ""'customer_data'""), ('Dict', (('KV', ('Const', ""'address'""), ('Const', ""'Musterweg'"")), ('KV', ('Const', ""'city'""), ('Const', ""'Musterstadt'"")), ('KV', ('Const', ""'email'""), ('Const', ""'max@example.com'"")), ('KV', ('Const', ""'first_name'""), ('Const', ""'Max'"")), ('KV', ('Const', ""'house_number'""), ('Const', ""'12'"")), ('KV', ('Const', ""'last_name'""), ('Const', ""'Mustermann'"")), ('KV', ('Const', ""'phone_mobile'""), ('Const', ""'+491234567'"")), ('KV', ('Const', ""'salutation'""), ('Const', ""'Herr'"")), ('KV', ('Const', ""'title'""), ('Const', ""''"")), ('KV', ('Const', ""'zip_code'""), ('Const', ""'12345'""))))), ('KV', ('Const', ""'project_details'""), ('Dict', (('KV', ('Const', ""'electricity_price_increase_annual_percent'""), ('Const', '5')), ('KV', ('Const', ""'include_storage'""), ('Const', 'True')), ('KV', ('Const', ""'module_cell_technology'""), ('Const', ""'Monokristallin N-Type'"")), ('KV', ('Const', ""'module_cell_type'""), ('Const', ""'108 Halbzellen'"")), ('KV', ('Const', ""'module_guarantee_combined'""), ('Const', ""'25 Jahre Produktgarantie | 30 Jahre Leistungsgarantie'"")), ('KV', ('Const', ""'module_manufacturer'""), ('Const', ""'JA Solar'"")), ('KV', ('Const', ""'module_model'""), ('Const', ""'JAM54S31-420/MR'"")), ('KV', ('Const', ""'module_quantity'""), ('Const', '20')), ('KV', ('Const', ""'module_structure'""), ('Const', ""'Glas-Folie'"")), ('KV', ('Const', ""'module_version'""), ('Const', ""'Black Frame'"")), ('KV', ('Const', ""'selected_inverter_name'""), ('Const', ""'Huawei SUN2000-8KTL-M1'"")), ('KV', ('Const', ""'selected_inverter_power_kw'""), ('Const', '8')), ('KV', ('Const', ""'selected_inverter_quantity'""), ('Const', '1')), ('KV', ('Const', ""'selected_module_capacity_w'""), ('Const', '420')), ('KV', ('Const', ""'selected_storage_name'""), ('Const', ""'Huawei LUNA2000-7-S1-7kWh Stromspeicher'"")), ('KV', ('Const', ""'stromkosten_haushalt_euro_monat'""), ('Const', '150')), ('KV', ('Const', ""'stromkosten_heizung_euro_monat'""), ('Const', '50'))))))),), ())","('Call', 1, 0)",build_project_data,project_data = build_project_data({
.\tests\test_build_dynamic_data.py,4,project_data,"('Call', ('Name', 'build_project_data'), (('Dict', (('KV', ('Const', ""'customer_data'""), ('Dict', (('KV', ('Const', ""'first_name'""), ('Const', ""'A'"")), ('KV', ('Const', ""'last_name'""), ('Const', ""'B'""))))), ('KV', ('Const', ""'project_details'""), ('Dict', (('KV', ('Const', ""'include_storage'""), ('Const', 'True')), ('KV', ('Const', ""'module_quantity'""), ('Const', '20')), ('KV', ('Const', ""'selected_inverter_name'""), ('Const', ""'Sun2000 10KTL-M1 10 kW Wechselrichter'"")), ('KV', ('Const', ""'selected_module_name'""), ('Const', ""'Neostar 2S+ 455W'"")), ('KV', ('Const', ""'selected_storage_name'""), ('Const', ""'ECS4100 -H3 12,09 kWh Stromspeicher'""))))))),), ())","('Call', 1, 0)",build_project_data,project_data = build_project_data({
.\tools\test_build_dynamic_data.py,4,project_data,"('Call', ('Name', 'build_project_data'), (('Dict', (('KV', ('Const', ""'customer_data'""), ('Dict', (('KV', ('Const', ""'first_name'""), ('Const', ""'A'"")), ('KV', ('Const', ""'last_name'""), ('Const', ""'B'""))))), ('KV', ('Const', ""'project_details'""), ('Dict', (('KV', ('Const', ""'include_storage'""), ('Const', 'True')), ('KV', ('Const', ""'module_quantity'""), ('Const', '20')), ('KV', ('Const', ""'selected_inverter_name'""), ('Const', ""'Sun2000 10KTL-M1 10 kW Wechselrichter'"")), ('KV', ('Const', ""'selected_module_name'""), ('Const', ""'Neostar 2S+ 455W'"")), ('KV', ('Const', ""'selected_storage_name'""), ('Const', ""'ECS4100 -H3 12,09 kWh Stromspeicher'""))))))),), ())","('Call', 1, 0)",build_project_data,project_data = build_project_data({
.\.tmp_placeholder_test.py,8,project_data,"('Call', ('Name', 'build_project_data'), (('Dict', (('KV', ('Const', ""'customer_data'""), ('Dict', (('KV', ('Const', ""'first_name'""), ('Const', ""'Max'"")), ('KV', ('Const', ""'last_name'""), ('Const', ""'Mustermann'""))))), ('KV', ('Const', ""'project_details'""), ('Dict', (('KV', ('Const', ""'include_storage'""), ('Const', 'True')), ('KV', ('Const', ""'module_quantity'""), ('Const', '10')), ('KV', ('Const', ""'selected_inverter_name'""), ('Const', ""'PowerMax 5K'"")), ('KV', ('Const', ""'selected_module_capacity_w'""), ('Const', '400')), ('KV', ('Const', ""'selected_module_name'""), ('Const', ""'AlphaSolar 450W'"")), ('KV', ('Const', ""'selected_storage_name'""), ('Const', ""'EnergyCell 10kWh'"")), ('KV', ('Const', ""'selected_storage_storage_power_kw'""), ('Const', '10.0'))))))),), ())","('Call', 1, 0)",build_project_data,project_data = build_project_data({
.\tests\test_section_titles_logos.py,19,project_data,"('Call', ('Name', 'build_project_data'), (('Dict', (('KV', ('Const', ""'customer_data'""), ('Dict', (('KV', ('Const', ""'first_name'""), ('Const', ""'Max'"")), ('KV', ('Const', ""'last_name'""), ('Const', ""'Mustermann'""))))), ('KV', ('Const', ""'project_details'""), ('Dict', (('KV', ('Const', ""'module_quantity'""), ('Const', '20')), ('KV', ('Const', ""'selected_inverter_power_kw'""), ('Const', '10.5')), ('KV', ('Const', ""'selected_storage_capacity_kwh'""), ('Const', '15.6'))))), ('KV', ('Const', ""'selected_products'""), ('Dict', (('KV', ('Const', ""'inverter'""), ('Dict', (('KV', ('Const', ""'brand_name'""), ('Const', ""'GoodWe'"")), ('KV', ('Const', ""'product_id'""), ('Const', '2')), ('KV', ('Const', ""'product_name'""), ('Const', ""'GW8K-ET'""))))), ('KV', ('Const', ""'module'""), ('Dict', (('KV', ('Const', ""'brand_name'""), ('Const', ""'Huawei'"")), ('KV', ('Const', ""'product_id'""), ('Const', '1')), ('KV', ('Const', ""'product_name'""), ('Const', ""'SUN2000-8KTL-M1'""))))), ('KV', ('Const', ""'storage'""), ('Dict', (('KV', ('Const', ""'brand_name'""), ('Const', ""'BYD'"")), ('KV', ('Const', ""'product_id'""), ('Const', '3')), ('KV', ('Const', ""'product_name'""), ('Const', ""'Battery-Box Premium HVM'"")))))))))),), ())","('Call', 1, 0)",build_project_data,project_data = build_project_data({
.\debug_brand_extraction.py,14,project_data,"('Call', ('Name', 'build_project_data'), (('Dict', (('KV', ('Const', ""'customer_data'""), ('Dict', (('KV', ('Const', ""'first_name'""), ('Const', ""'Max'"")), ('KV', ('Const', ""'last_name'""), ('Const', ""'Mustermann'""))))), ('KV', ('Const', ""'project_details'""), ('Dict', ())), ('KV', ('Const', ""'selected_products'""), ('Dict', (('KV', ('Const', ""'inverter'""), ('Dict', (('KV', ('Const', ""'brand_name'""), ('Const', ""'GoodWe'"")), ('KV', ('Const', ""'product_id'""), ('Const', '2')), ('KV', ('Const', ""'product_name'""), ('Const', ""'GW8K-ET'""))))), ('KV', ('Const', ""'module'""), ('Dict', (('KV', ('Const', ""'brand_name'""), ('Const', ""'Huawei'"")), ('KV', ('Const', ""'product_id'""), ('Const', '1')), ('KV', ('Const', ""'product_name'""), ('Const', ""'SUN2000-8KTL-M1'""))))), ('KV', ('Const', ""'storage'""), ('Dict', (('KV', ('Const', ""'brand_name'""), ('Const', ""'BYD'"")), ('KV', ('Const', ""'product_id'""), ('Const', '3')), ('KV', ('Const', ""'product_name'""), ('Const', ""'Battery-Box Premium HVM'"")))))))))),), ())","('Call', 1, 0)",build_project_data,project_data = build_project_data({
.\debug_logo_pdf.py,21,project_data,"('Call', ('Name', 'build_project_data'), (('Dict', (('KV', ('Const', ""'customer_data'""), ('Dict', (('KV', ('Const', ""'first_name'""), ('Const', ""'Max'"")), ('KV', ('Const', ""'last_name'""), ('Const', ""'Mustermann'""))))), ('KV', ('Const', ""'project_details'""), ('Dict', ())), ('KV', ('Const', ""'selected_products'""), ('Dict', (('KV', ('Const', ""'inverter'""), ('Dict', (('KV', ('Const', ""'brand_name'""), ('Const', ""'GoodWe'"")), ('KV', ('Const', ""'product_id'""), ('Const', '2')), ('KV', ('Const', ""'product_name'""), ('Const', ""'GW8K-ET'""))))), ('KV', ('Const', ""'module'""), ('Dict', (('KV', ('Const', ""'brand_name'""), ('Const', ""'Huawei'"")), ('KV', ('Const', ""'product_id'""), ('Const', '1')), ('KV', ('Const', ""'product_name'""), ('Const', ""'SUN2000-8KTL-M1'""))))), ('KV', ('Const', ""'storage'""), ('Dict', (('KV', ('Const', ""'brand_name'""), ('Const', ""'BYD'"")), ('KV', ('Const', ""'product_id'""), ('Const', '3')), ('KV', ('Const', ""'product_name'""), ('Const', ""'Battery-Box Premium HVM'"")))))))))),), ())","('Call', 1, 0)",build_project_data,project_data = build_project_data({
.\simple_logo_test.py,21,project_data,"('Call', ('Name', 'build_project_data'), (('Dict', (('KV', ('Const', ""'customer_data'""), ('Dict', (('KV', ('Const', ""'first_name'""), ('Const', ""'Max'"")), ('KV', ('Const', ""'last_name'""), ('Const', ""'Mustermann'""))))), ('KV', ('Const', ""'project_details'""), ('Dict', ())), ('KV', ('Const', ""'selected_products'""), ('Dict', (('KV', ('Const', ""'inverter'""), ('Dict', (('KV', ('Const', ""'brand_name'""), ('Const', ""'GoodWe'"")), ('KV', ('Const', ""'product_id'""), ('Const', '2')), ('KV', ('Const', ""'product_name'""), ('Const', ""'GW8K-ET'""))))), ('KV', ('Const', ""'module'""), ('Dict', (('KV', ('Const', ""'brand_name'""), ('Const', ""'Huawei'"")), ('KV', ('Const', ""'product_id'""), ('Const', '1')), ('KV', ('Const', ""'product_name'""), ('Const', ""'SUN2000-8KTL-M1'""))))), ('KV', ('Const', ""'storage'""), ('Dict', (('KV', ('Const', ""'brand_name'""), ('Const', ""'BYD'"")), ('KV', ('Const', ""'product_id'""), ('Const', '3')), ('KV', ('Const', ""'product_name'""), ('Const', ""'Battery-Box Premium HVM'"")))))))))),), ())","('Call', 1, 0)",build_project_data,project_data = build_project_data({
.\debug_logo_rendering.py,21,project_data,"('Call', ('Name', 'build_project_data'), (('Dict', (('KV', ('Const', ""'customer_data'""), ('Dict', (('KV', ('Const', ""'first_name'""), ('Const', ""'Max'"")), ('KV', ('Const', ""'last_name'""), ('Const', ""'Mustermann'""))))), ('KV', ('Const', ""'selected_products'""), ('Dict', (('KV', ('Const', ""'inverter'""), ('Dict', (('KV', ('Const', ""'brand_name'""), ('Const', ""'GoodWe'"")), ('KV', ('Const', ""'product_name'""), ('Const', ""'Test Inverter'""))))), ('KV', ('Const', ""'module'""), ('Dict', (('KV', ('Const', ""'brand_name'""), ('Const', ""'Huawei'"")), ('KV', ('Const', ""'product_name'""), ('Const', ""'Test Module'""))))), ('KV', ('Const', ""'storage'""), ('Dict', (('KV', ('Const', ""'brand_name'""), ('Const', ""'BYD'"")), ('KV', ('Const', ""'product_name'""), ('Const', ""'Test Storage'"")))))))))),), ())","('Call', 1, 0)",build_project_data,project_data = build_project_data({
.\tests\test_page4_images.py,8,project_data,"('Call', ('Name', 'build_project_data'), (('Dict', (('KV', ('Const', ""'customer_data'""), ('Dict', (('KV', ('Const', ""'first_name'""), ('Const', ""'Test'"")), ('KV', ('Const', ""'last_name'""), ('Const', ""'Kunde'""))))), ('KV', ('Const', ""'project_details'""), ('Dict', (('KV', ('Const', ""'inverter_image_b64'""), ('Name', 'png_b64')), ('KV', ('Const', ""'module_cell_technology'""), ('Const', ""'N-Type TOPCon Halfcut Bifazial'"")), ('KV', ('Const', ""'module_cell_type'""), ('Const', ""'Monokristalline'"")), ('KV', ('Const', ""'module_guarantee_combined'""), ('Const', ""'30 Jahre Produktgarantie'"")), ('KV', ('Const', ""'module_image_b64'""), ('Name', 'png_b64')), ('KV', ('Const', ""'module_quantity'""), ('Const', '12')), ('KV', ('Const', ""'module_structure'""), ('Const', ""'Glas-Glas Module'"")), ('KV', ('Const', ""'module_version'""), ('Const', ""'All-Black'"")), ('KV', ('Const', ""'selected_inverter_name'""), ('Const', ""'Sun2000 10KTL-M1 10 kW'"")), ('KV', ('Const', ""'selected_inverter_power_kw'""), ('Const', '10')), ('KV', ('Const', ""'selected_inverter_quantity'""), ('Const', '1')), ('KV', ('Const', ""'selected_module_capacity_w'""), ('Const', '460')), ('KV', ('Const', ""'selected_storage_name'""), ('Const', ""'LUNA2000-7-S1-7kWh Stromspeicher'"")), ('KV', ('Const', ""'selected_storage_power_kw'""), ('Const', '7.0')), ('KV', ('Const', ""'selected_storage_storage_power_kw'""), ('Const', '7.0')), ('KV', ('Const', ""'storage_image_b64'""), ('Name', 'png_b64'))))))),), ())","('Call', 1, 0)","build_project_data,png_b64",project_data=build_project_data({
.\tools\test_page4_images.py,8,project_data,"('Call', ('Name', 'build_project_data'), (('Dict', (('KV', ('Const', ""'customer_data'""), ('Dict', (('KV', ('Const', ""'first_name'""), ('Const', ""'Test'"")), ('KV', ('Const', ""'last_name'""), ('Const', ""'Kunde'""))))), ('KV', ('Const', ""'project_details'""), ('Dict', (('KV', ('Const', ""'inverter_image_b64'""), ('Name', 'png_b64')), ('KV', ('Const', ""'module_cell_technology'""), ('Const', ""'N-Type TOPCon Halfcut Bifazial'"")), ('KV', ('Const', ""'module_cell_type'""), ('Const', ""'Monokristalline'"")), ('KV', ('Const', ""'module_guarantee_combined'""), ('Const', ""'30 Jahre Produktgarantie'"")), ('KV', ('Const', ""'module_image_b64'""), ('Name', 'png_b64')), ('KV', ('Const', ""'module_quantity'""), ('Const', '12')), ('KV', ('Const', ""'module_structure'""), ('Const', ""'Glas-Glas Module'"")), ('KV', ('Const', ""'module_version'""), ('Const', ""'All-Black'"")), ('KV', ('Const', ""'selected_inverter_name'""), ('Const', ""'Sun2000 10KTL-M1 10 kW'"")), ('KV', ('Const', ""'selected_inverter_power_kw'""), ('Const', '10')), ('KV', ('Const', ""'selected_inverter_quantity'""), ('Const', '1')), ('KV', ('Const', ""'selected_module_capacity_w'""), ('Const', '460')), ('KV', ('Const', ""'selected_storage_name'""), ('Const', ""'LUNA2000-7-S1-7kWh Stromspeicher'"")), ('KV', ('Const', ""'selected_storage_power_kw'""), ('Const', '7.0')), ('KV', ('Const', ""'selected_storage_storage_power_kw'""), ('Const', '7.0')), ('KV', ('Const', ""'storage_image_b64'""), ('Name', 'png_b64'))))))),), ())","('Call', 1, 0)","build_project_data,png_b64",project_data=build_project_data({
.\pdf_ui.py,224,project_data,"('Call', ('Name', 'build_project_data'), (('Dict', (('KV', ('Const', ""'customer_data'""), ('Name', 'customer_data_pdf')), ('KV', ('Const', ""'heatpump_offer'""), ('Name', 'hp_offer')), ('KV', ('Const', ""'project_details'""), ('Dict', (('KV', ('Const', ""'anlage_kwp'""), ('Const', '0.1')), ('KV', ('Const', ""'module_quantity'""), ('Const', '1')), ('KV', ('Const', ""'selected_inverter_name'""), ('Const', ""'Placeholder WR'"")), ('KV', ('Const', ""'selected_module_name'""), ('Const', ""'Placeholder Modul'""))))))),), ())","('Call', 1, 0)","build_project_data,customer_data_pdf,hp_offer",project_data = build_project_data({
.\debug_page3_check.py,34,project_data,"('Call', ('Name', 'build_project_data'), (('Dict', (('KV', ('Const', ""'einspeise_art'""), ('Const', ""'parts'"")),)),), ())","('Call', 1, 0)",build_project_data,project_data = build_project_data({
.\tests\test_page3_values.py,17,project_data,"('Call', ('Name', 'build_project_data'), (('Dict', (('KV', ('Const', ""'einspeise_art'""), ('Const', ""'parts'"")),)),), ())","('Call', 1, 0)",build_project_data,"project_data = build_project_data({""einspeise_art"": ""parts""})"
.\tests\test_right_alignment.py,16,project_data,"('Call', ('Name', 'build_project_data'), (('Dict', (('KV', ('Const', ""'einspeise_art'""), ('Const', ""'parts'"")),)),), ())","('Call', 1, 0)",build_project_data,"project_data = build_project_data({""einspeise_art"": ""parts""})"
.\tools\test_page3_values.py,17,project_data,"('Call', ('Name', 'build_project_data'), (('Dict', (('KV', ('Const', ""'einspeise_art'""), ('Const', ""'parts'"")),)),), ())","('Call', 1, 0)",build_project_data,"project_data = build_project_data({""einspeise_art"": ""parts""})"
.\tests\test_product_images.py,17,project_data,"('Call', ('Name', 'build_project_data'), (('Dict', (('KV', ('Const', ""'project_details'""), ('Dict', (('KV', ('Const', ""'customer_name'""), ('Const', ""'Test Kunde'"")), ('KV', ('Const', ""'installation_location'""), ('Const', ""'Test-Location'"")), ('KV', ('Const', ""'module_quantity'""), ('Const', '20')), ('KV', ('Const', ""'projekt_name'""), ('Const', ""'Test Projekt'"")), ('KV', ('Const', ""'selected_inverter_name'""), ('Const', ""'PowerMax 5K'"")), ('KV', ('Const', ""'selected_module_name'""), ('Const', ""'BetaSun 400W'"")), ('KV', ('Const', ""'selected_storage_name'""), ('Const', ""'EnergyCell 10kWh'""))))),)),), ())","('Call', 1, 0)",build_project_data,project_data = build_project_data({
.\tests\test_roof_data.py,32,project_data,"('Call', ('Name', 'build_project_data'), (('Dict', (('KV', ('Const', ""'project_details'""), ('Dict', (('KV', ('Const', ""'roof_inclination_deg'""), ('Const', '30')), ('KV', ('Const', ""'roof_orientation'""), ('Const', ""'Ost'""))))),)),), ())","('Call', 1, 0)",build_project_data,project_data = build_project_data({
.\tests\test_roof_data.py,17,project_data,"('Call', ('Name', 'build_project_data'), (('Dict', (('KV', ('Const', ""'project_details'""), ('Dict', (('KV', ('Const', ""'roof_inclination_deg'""), ('Const', '45')), ('KV', ('Const', ""'roof_orientation'""), ('Const', ""'Südwest'""))))),)),), ())","('Call', 1, 0)",build_project_data,project_data = build_project_data({
.\doc_output.py,1844,project_data,"('Call', ('Name', 'build_project_data'), (('Dict', ()),), ())","('Call', 1, 0)",build_project_data,project_data = build_project_data({})
.\pdf_ui.py,209,project_data,"('Call', ('Name', 'build_project_data'), (('Dict', ()),), ())","('Call', 1, 0)",build_project_data,project_data = build_project_data({})
.\tests\test_numbering.py,15,project_data,"('Call', ('Name', 'build_project_data'), (('Dict', ()),), ())","('Call', 1, 0)",build_project_data,project_data = build_project_data({})
.\tests\test_overlay_footer.py,14,project_data,"('Call', ('Name', 'build_project_data'), (('Dict', ()),), ())","('Call', 1, 0)",build_project_data,project_data = build_project_data({})
.\tests\test_page1_alignment.py,16,project_data,"('Call', ('Name', 'build_project_data'), (('Dict', ()),), ())","('Call', 1, 0)",build_project_data,project_data = build_project_data({})
.\tests\test_roof_data.py,45,project_data,"('Call', ('Name', 'build_project_data'), (('Dict', ()),), ())","('Call', 1, 0)",build_project_data,project_data = build_project_data({})
.\tools\test_numbering.py,15,project_data,"('Call', ('Name', 'build_project_data'), (('Dict', ()),), ())","('Call', 1, 0)",build_project_data,project_data = build_project_data({})
.\tools\test_overlay_footer.py,14,project_data,"('Call', ('Name', 'build_project_data'), (('Dict', ()),), ())","('Call', 1, 0)",build_project_data,project_data = build_project_data({})
.\notwendig oder nicht\wichtig\portings\patches\test_final_pdf_logos.py.insert.py,18,project_data,"('Dict', (('KV', ('Const', ""'customer_data'""), ('Dict', (('KV', ('Const', ""'address'""), ('Const', ""'Musterstraße 1'"")), ('KV', ('Const', ""'city'""), ('Const', ""'Musterstadt'"")), ('KV', ('Const', ""'email'""), ('Const', ""'max@beispiel.de'"")), ('KV', ('Const', ""'first_name'""), ('Const', ""'Max'"")), ('KV', ('Const', ""'last_name'""), ('Const', ""'Mustermann'"")), ('KV', ('Const', ""'zip_code'""), ('Const', ""'12345'""))))), ('KV', ('Const', ""'project_details'""), ('Dict', (('KV', ('Const', ""'roof_area'""), ('Const', '50')), ('KV', ('Const', ""'roof_orientation'""), ('Const', ""'Süd'""))))), ('KV', ('Const', ""'selected_products'""), ('Dict', (('KV', ('Const', ""'inverter'""), ('Dict', (('KV', ('Const', ""'brand_name'""), ('Const', ""'GoodWe'"")), ('KV', ('Const', ""'product_id'""), ('Const', '2')), ('KV', ('Const', ""'product_name'""), ('Const', ""'GW8K-ET'""))))), ('KV', ('Const', ""'module'""), ('Dict', (('KV', ('Const', ""'brand_name'""), ('Const', ""'Huawei'"")), ('KV', ('Const', ""'product_id'""), ('Const', '1')), ('KV', ('Const', ""'product_name'""), ('Const', ""'SUN2000-8KTL-M1'""))))), ('KV', ('Const', ""'storage'""), ('Dict', (('KV', ('Const', ""'brand_name'""), ('Const', ""'BYD'"")), ('KV', ('Const', ""'product_id'""), ('Const', '3')), ('KV', ('Const', ""'product_name'""), ('Const', ""'Battery-Box Premium HVM'""))))))))))","('Dict', 3)",,project_data = {
.\notwendig oder nicht\wichtig\portings\patches\test_pdf_logos.py.insert.py,18,project_data,"('Dict', (('KV', ('Const', ""'customer_data'""), ('Dict', (('KV', ('Const', ""'address'""), ('Const', ""'Musterstraße 1'"")), ('KV', ('Const', ""'city'""), ('Const', ""'Musterstadt'"")), ('KV', ('Const', ""'email'""), ('Const', ""'max@beispiel.de'"")), ('KV', ('Const', ""'first_name'""), ('Const', ""'Max'"")), ('KV', ('Const', ""'last_name'""), ('Const', ""'Mustermann'"")), ('KV', ('Const', ""'zip_code'""), ('Const', ""'12345'""))))), ('KV', ('Const', ""'project_details'""), ('Dict', (('KV', ('Const', ""'roof_area'""), ('Const', '50')), ('KV', ('Const', ""'roof_orientation'""), ('Const', ""'Süd'""))))), ('KV', ('Const', ""'selected_products'""), ('Dict', (('KV', ('Const', ""'inverter'""), ('Dict', (('KV', ('Const', ""'brand_name'""), ('Const', ""'GoodWe'"")), ('KV', ('Const', ""'product_id'""), ('Const', '2')), ('KV', ('Const', ""'product_name'""), ('Const', ""'GW8K-ET'""))))), ('KV', ('Const', ""'module'""), ('Dict', (('KV', ('Const', ""'brand_name'""), ('Const', ""'Huawei'"")), ('KV', ('Const', ""'product_id'""), ('Const', '1')), ('KV', ('Const', ""'product_name'""), ('Const', ""'SUN2000-8KTL-M1'""))))), ('KV', ('Const', ""'storage'""), ('Dict', (('KV', ('Const', ""'brand_name'""), ('Const', ""'BYD'"")), ('KV', ('Const', ""'product_id'""), ('Const', '3')), ('KV', ('Const', ""'product_name'""), ('Const', ""'Battery-Box Premium HVM'""))))))))))","('Dict', 3)",,project_data = {
